,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
0,Hamilton,2020,160,8.9,90.0,28292,
1,Knives Out,2019,130,7.9,82.0,353175,165.36
2,The Gentlemen,2019,113,7.9,51.0,165935,
3,Once Upon a Time... in Hollywood,2019,161,7.7,83.0,494848,142.5
4,Parasite,2019,132,8.6,96.0,452257,53.37
5,Joker,2019,122,8.5,59.0,832543,335.45
6,Ford v Ferrari,2019,152,8.1,81.0,239381,117.62
7,Avengers: Endgame,2019,181,8.4,78.0,742503,858.37
8,The Shawshank Redemption,1994,142,9.3,80.0,2265930,28.34
9,Inception,2010,148,8.8,74.0,1987835,292.58
10,1917,2019,119,8.3,78.0,348111,159.23
11,Interstellar,2014,169,8.6,74.0,1436306,188.02
12,The Wolf of Wall Street,2013,180,8.2,75.0,1133037,116.9
13,Back to the Future,1985,116,8.5,87.0,1020070,210.61
14,Harry Potter and the Sorcerer's Stone,2001,152,7.6,64.0,621055,317.58
15,The Godfather,1972,175,9.2,100.0,1562940,134.97
16,Titanic,1997,194,7.8,75.0,1019421,659.33
17,Little Women,2019,135,7.9,91.0,116647,108.1
18,The Dark Knight,2008,152,9.0,84.0,2229835,534.86
19,Mad Max: Fury Road,2015,120,8.1,90.0,850852,154.06
20,Moana,2016,107,7.6,81.0,258276,248.76
21,Stand by Me,1986,89,8.1,75.0,353839,52.29
22,The Shining,1980,146,8.4,66.0,863343,44.02
23,Jojo Rabbit,2019,108,7.9,58.0,239485,0.35
24,Gladiator,2000,155,8.5,67.0,1301317,187.71
25,Pulp Fiction,1994,154,8.9,94.0,1771642,107.93
26,Jaws,1975,124,8.0,87.0,533573,260.0
27,The Silence of the Lambs,1991,118,8.6,85.0,1226989,130.74
28,Schindler's List,1993,195,8.9,94.0,1176838,96.9
29,The Princess Bride,1987,98,8.1,77.0,383202,30.86
30,The Green Mile,1999,189,8.6,61.0,1105780,136.8
31,The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,92.0,1612712,315.54
32,Deadpool,2016,108,8.0,65.0,878237,363.07
33,Inglourious Basterds,2009,153,8.3,69.0,1222903,120.54
34,Airplane!,1980,88,7.7,78.0,206782,83.4
35,Zodiac,2007,157,7.7,78.0,439498,33.08
36,The Matrix,1999,136,8.7,73.0,1623816,171.48
37,Apocalypse Now,1979,147,8.4,94.0,587577,83.47
38,Jurassic Park,1993,127,8.1,68.0,839346,402.45
39,The Irishman,2019,209,7.9,94.0,299558,
40,Mission: Impossible - Fallout,2018,147,7.7,86.0,278264,220.16
41,Avengers: Infinity War,2018,149,8.4,68.0,788932,678.82
42,Django Unchained,2012,165,8.4,81.0,1310641,162.81
43,Fight Club,1999,139,8.8,66.0,1798709,37.03
44,The Big Lebowski,1998,117,8.1,71.0,708725,17.5
45,Thor: Ragnarok,2017,130,7.9,74.0,559969,315.06
46,Spider-Man: Into the Spider-Verse,2018,117,8.4,87.0,329716,190.24
47,The Prestige,2006,130,8.5,66.0,1147900,53.09
48,The Truman Show,1998,103,8.1,90.0,904664,125.62
49,Se7en,1995,127,8.6,65.0,1394033,100.13
50,Blade Runner 2049,2017,164,8.0,81.0,436823,92.05
51,Forrest Gump,1994,142,8.8,82.0,1745908,330.25
52,Marriage Story,2019,137,8.0,94.0,222350,2.0
53,Call Me by Your Name,2017,132,7.9,93.0,196799,18.1
54,The Goonies,1985,114,7.8,62.0,235284,61.5
55,Saving Private Ryan,1998,169,8.6,91.0,1197427,216.54
56,Catch Me If You Can,2002,141,8.1,75.0,794099,164.62
57,No Country for Old Men,2007,122,8.1,91.0,825812,74.28
58,Bohemian Rhapsody,2018,134,8.0,49.0,430215,216.43
59,The Departed,2006,151,8.5,85.0,1153721,132.38
60,Guardians of the Galaxy,2014,121,8.0,76.0,1019298,333.18
61,Léon: The Professional,1994,110,8.5,64.0,1002186,19.5
62,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,8.0,63.0,998599,305.41
63,The Dark Knight Rises,2012,164,8.4,78.0,1473493,448.14
64,E.T. the Extra-Terrestrial,1982,115,7.8,91.0,360902,435.11
65,Almost Famous,2000,122,7.9,90.0,246430,32.53
66,Once Upon a Time in America,1984,229,8.4,None Given,300427,5.32
67,Scarface,1983,170,8.3,65.0,717241,45.6
68,Star Trek,2009,127,7.9,82.0,570720,257.73
69,Gone Girl,2014,149,8.1,79.0,827877,167.77
70,The Help,2011,146,8.0,62.0,417762,169.71
71,Goodfellas,1990,146,8.7,90.0,985601,46.84
72,X-Men: Days of Future Past,2014,132,8.0,75.0,648329,233.92
73,Alien,1979,117,8.4,89.0,764725,78.9
74,Portrait of a Lady on Fire,2019,122,8.1,95.0,45740,
75,Ferris Bueller's Day Off,1986,103,7.8,61.0,312157,70.14
76,"The Good, the Bad and the Ugly",1966,178,8.8,90.0,668888,6.1
77,Deadpool 2,2018,119,7.7,66.0,456940,324.59
78,Watchmen,2009,162,7.6,56.0,488726,107.51
79,Harry Potter and the Goblet of Fire,2005,157,7.7,81.0,527524,290.01
80,Braveheart,1995,178,8.3,68.0,938404,75.6
81,Good Will Hunting,1997,126,8.3,70.0,832608,138.43
82,Love Actually,2003,135,7.6,55.0,414498,59.7
83,Taxi Driver,1976,114,8.3,94.0,698774,28.26
84,Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,85.0,739440,381.01
85,Pride & Prejudice,2005,129,7.8,82.0,245472,38.41
86,The Fifth Element,1997,126,7.7,52.0,424308,63.54
87,Requiem for a Dream,2000,102,8.3,68.0,744925,3.64
88,Get Out,2017,104,7.7,85.0,467702,176.04
89,Prisoners,2013,153,8.1,70.0,577037,61.0
90,Raiders of the Lost Ark,1981,115,8.4,85.0,861555,248.16
91,Kingsman: The Secret Service,2014,129,7.7,60.0,577020,128.26
92,A Star Is Born,2018,136,7.7,88.0,314728,215.29
93,Once Upon a Time in the West,1968,165,8.5,80.0,293286,5.32
94,Dazed and Confused,1993,102,7.6,78.0,160322,7.99
95,The Usual Suspects,1995,106,8.5,77.0,964010,23.34
96,Hot Fuzz,2007,121,7.8,81.0,451666,23.64
97,Green Book,2018,130,8.2,69.0,335489,85.08
98,Back to the Future Part II,1989,108,7.8,57.0,464449,118.5
99,Baby Driver,2017,113,7.6,86.0,418342,107.83
100,Dunkirk,2017,106,7.9,94.0,525313,188.37
101,Spirited Away,2001,125,8.6,96.0,621308,10.06
102,Toy Story 4,2019,100,7.8,84.0,186129,434.04
103,The Martian,2015,144,8.0,80.0,736875,228.43
104,Avatar,2009,162,7.8,83.0,1097759,760.51
105,Kill Bill: Vol. 1,2003,111,8.1,69.0,972633,70.1
106,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,97.0,439105,0.28
107,Star Wars: Episode IV - A New Hope,1977,121,8.6,90.0,1199412,322.74
108,The Lord of the Rings: The Return of the King,2003,201,8.9,94.0,1597218,377.85
109,The Breakfast Club,1985,97,7.9,66.0,346041,45.88
110,American Beauty,1999,122,8.3,84.0,1045043,130.1
111,Stardust,2007,127,7.6,66.0,249092,38.63
112,The Hateful Eight,2015,168,7.8,68.0,495622,54.12
113,Come and See,1985,142,8.3,None Given,52843,
114,Batman Begins,2005,140,8.2,70.0,1271749,206.85
115,Shutter Island,2010,138,8.2,63.0,1089392,128.01
116,A Clockwork Orange,1971,136,8.3,80.0,736816,6.21
117,Memento,2000,113,8.4,80.0,1092776,25.54
118,Ex Machina,2014,108,7.7,78.0,459797,25.44
119,The Avengers,2012,143,8.0,69.0,1237751,623.28
120,The Godfather: Part II,1974,202,9.0,90.0,1092337,57.3
121,Guardians of the Galaxy Vol. 2,2017,136,7.6,67.0,546188,389.81
122,Heat,1995,170,8.2,76.0,559214,67.44
123,Her,2013,126,8.0,90.0,520199,25.57
124,Whiplash,2014,106,8.5,88.0,685657,13.09
125,Tombstone,1993,130,7.8,50.0,122414,56.51
126,La La Land,2016,128,8.0,94.0,484701,151.1
127,Logan,2017,137,8.1,77.0,623223,226.28
128,X-Men: First Class,2011,131,7.7,65.0,635052,146.41
129,Iron Man,2008,126,7.9,79.0,917336,318.41
130,Rogue One: A Star Wars Story,2016,133,7.8,65.0,535792,532.18
131,Psycho,1960,109,8.5,97.0,582886,32.0
132,"Three Billboards Outside Ebbing, Missouri",2017,115,8.2,88.0,406712,54.51
133,12 Angry Men,1957,96,8.9,96.0,664035,4.36
134,Terminator 2: Judgment Day,1991,137,8.5,75.0,970619,204.84
135,Boogie Nights,1997,155,7.9,85.0,232603,26.4
136,Into the Wild,2007,148,8.1,73.0,558015,18.35
137,Scent of a Woman,1992,156,8.0,59.0,251368,63.9
138,V for Vendetta,2005,132,8.2,62.0,1004971,70.51
139,The Lion King,1994,88,8.5,88.0,912514,422.78
140,The Revenant,2015,156,8.0,76.0,680743,183.64
141,The Peanut Butter Falcon,2019,97,7.6,70.0,43211,13.12
142,American Psycho,2000,101,7.6,64.0,469397,15.07
143,Blade Runner,1982,117,8.1,84.0,674749,32.87
144,Midnight in Paris,2011,94,7.7,81.0,377901,56.82
145,One Flew Over the Cuckoo's Nest,1975,133,8.7,83.0,886786,112.0
146,Eternal Sunshine of the Spotless Mind,2004,108,8.3,89.0,884687,34.4
147,Harry Potter and the Prisoner of Azkaban,2004,142,7.9,82.0,530071,249.36
148,Zootopia,2016,108,8.0,78.0,418575,341.27
149,Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,82.0,1127212,290.48
150,Coco,2017,105,8.4,81.0,347684,209.73
151,The Terminator,1984,107,8.0,84.0,780723,38.4
152,The Social Network,2010,120,7.7,95.0,605743,96.96
153,300,2006,117,7.6,52.0,720431,210.61
154,The Notebook,2004,123,7.8,53.0,505130,81.0
155,Harry Potter and the Half-Blood Prince,2009,153,7.6,78.0,455258,301.96
156,The Grand Budapest Hotel,2014,99,8.1,88.0,683776,59.1
157,Casino,1995,178,8.2,73.0,449634,42.44
158,Lost in Translation,2003,102,7.7,89.0,400842,44.59
159,Rush,2013,123,8.1,74.0,420697,26.95
160,Aliens,1986,137,8.3,84.0,636581,85.16
161,Apocalypto,2006,139,7.8,68.0,284979,50.87
162,True Romance,1993,119,7.9,59.0,201402,12.28
163,There Will Be Blood,2007,158,8.2,93.0,499818,40.22
164,Room,2015,118,8.1,86.0,354172,14.68
165,Hacksaw Ridge,2016,139,8.1,71.0,414766,67.21
166,The Big Short,2015,130,7.8,81.0,346100,70.26
167,Donnie Darko,2001,113,8.0,88.0,726052,1.48
168,12 Years a Slave,2013,134,8.1,96.0,621382,56.67
169,The Hunt for Red October,1990,135,7.6,58.0,174149,122.01
170,Snatch,2000,102,8.3,55.0,763258,30.33
171,2001: A Space Odyssey,1968,149,8.3,84.0,584375,56.95
172,Harry Potter and the Deathly Hallows: Part 1,2010,146,7.7,65.0,460436,295.98
173,Indiana Jones and the Temple of Doom,1984,118,7.6,57.0,435760,179.87
174,The Lord of the Rings: The Two Towers,2002,179,8.7,87.0,1443287,342.55
175,Cast Away,2000,143,7.8,73.0,507955,233.63
176,Superbad,2007,113,7.6,76.0,509400,121.46
177,Drive,2011,100,7.8,78.0,555919,35.06
178,Full Metal Jacket,1987,116,8.3,76.0,654617,46.36
179,The Fugitive,1993,130,7.8,87.0,260763,183.88
180,Atonement,2007,123,7.8,85.0,242299,50.93
181,Arrival,2016,116,7.9,81.0,571621,100.55
182,What We Do in the Shadows,2014,86,7.7,76.0,148881,3.33
183,Casino Royale,2006,144,8.0,80.0,567928,167.45
184,Reservoir Dogs,1992,99,8.3,79.0,892162,2.83
185,Million Dollar Baby,2004,132,8.1,86.0,620498,100.49
186,The Thing,1982,109,8.1,57.0,357846,13.78
187,The Perks of Being a Wallflower,2012,103,8.0,67.0,449245,17.74
188,Captain America: Civil War,2016,147,7.8,75.0,640528,408.08
189,Edge of Tomorrow,2014,113,7.9,71.0,583380,100.21
190,Sicario,2015,121,7.6,82.0,358160,46.89
191,Ghostbusters,1984,105,7.8,71.0,345569,238.63
192,Oldboy,2003,120,8.4,77.0,498132,0.71
193,The Hobbit: An Unexpected Journey,2012,169,7.8,58.0,744236,303.0
194,Star Wars: Episode VII - The Force Awakens,2015,138,7.9,80.0,842542,936.66
195,About Time,2013,123,7.8,55.0,288115,15.32
196,The Blues Brothers,1980,133,7.9,60.0,177886,57.23
197,The Florida Project,2017,111,7.6,92.0,88458,5.9
198,The Hangover,2009,100,7.7,73.0,703550,277.32
199,12 Monkeys,1995,129,8.0,74.0,566559,57.14
200,Howl's Moving Castle,2004,119,8.2,80.0,315788,4.71
201,American History X,1998,119,8.5,62.0,1009388,6.72
202,Remember the Titans,2000,113,7.8,48.0,193500,115.65
203,Children of Men,2006,109,7.9,84.0,453944,35.55
204,Ratatouille,2007,111,8.0,96.0,621786,206.45
205,Indiana Jones and the Last Crusade,1989,127,8.2,65.0,673850,197.17
206,Ocean's Eleven,2001,116,7.7,74.0,502029,183.42
207,Warrior,2011,140,8.2,71.0,425780,13.66
208,Home Alone,1990,103,7.6,63.0,449711,285.76
209,Your Name.,2016,106,8.4,79.0,174896,5.02
210,The Warriors,1979,92,7.6,65.0,91299,22.49
211,"O Brother, Where Art Thou?",2000,107,7.7,69.0,278028,45.51
212,Mulholland Drive,2001,147,8.0,85.0,310897,7.22
213,Inside Out,2015,95,8.1,94.0,588858,356.46
214,Seven Samurai,1954,207,8.6,98.0,306057,0.27
215,Die Hard,1988,132,8.2,72.0,764865,83.01
216,Pan's Labyrinth,2006,118,8.2,98.0,604446,37.63
217,Life Is Beautiful,1997,116,8.6,59.0,602134,57.6
218,The Thin Red Line,1998,170,7.6,78.0,168601,36.4
219,Sin City,2005,124,8.0,74.0,732018,74.1
220,The Pianist,2002,150,8.5,85.0,703662,32.57
221,The Girl with the Dragon Tattoo,2011,158,7.8,71.0,409861,102.52
222,The Sixth Sense,1999,107,8.1,64.0,890721,293.51
223,Fargo,1996,98,8.1,85.0,597993,24.61
224,Predator,1987,107,7.8,45.0,363189,59.74
225,Moneyball,2011,133,7.6,87.0,351923,75.61
226,Princess Mononoke,1997,134,8.4,76.0,328082,2.38
227,Minority Report,2002,145,7.6,80.0,496644,132.07
228,Apollo 13,1995,140,7.6,77.0,261137,173.84
229,Inside Man,2006,129,7.6,76.0,330128,88.51
230,Black Swan,2010,108,8.0,79.0,683665,106.95
231,Gone with the Wind,1939,238,8.1,97.0,282123,198.68
232,The Sound of Music,1965,172,8.0,63.0,197679,163.21
233,The Invisible Guest,2016,106,8.1,None Given,124209,
234,Willy Wonka & the Chocolate Factory,1971,100,7.8,67.0,173076,4.0
235,The Handmaiden,2016,145,8.1,84.0,102761,2.01
236,A Beautiful Mind,2001,135,8.2,72.0,823614,170.74
237,Some Like It Hot,1959,121,8.2,98.0,236853,25.0
238,Unforgiven,1992,130,8.2,85.0,365245,101.16
239,Incredibles 2,2018,118,7.6,80.0,237369,608.58
240,The Bourne Identity,2002,119,7.9,68.0,497149,121.66
241,True Grit,2010,110,7.6,80.0,303403,171.24
242,Mulan,1998,88,7.6,71.0,242879,120.62
243,Spotlight,2015,129,8.1,93.0,403394,45.06
244,Black Hawk Down,2001,144,7.7,74.0,356896,108.64
245,Zombieland,2009,88,7.6,73.0,508481,75.59
246,Wonder,2017,113,8.0,66.0,131939,132.42
247,The Incredibles,2004,115,8.0,90.0,640171,261.44
248,Magnolia,1999,188,8.0,77.0,283556,22.46
249,The Sandlot,1993,101,7.8,55.0,76686,32.42
250,Captain America: The Winter Soldier,2014,136,7.7,70.0,715983,259.77
251,Blue Is the Warmest Colour,2013,180,7.7,88.0,134579,2.2
252,Birdman or (The Unexpected Virtue of Ignorance),2014,119,7.7,87.0,563323,42.34
253,Do the Right Thing,1989,120,7.9,93.0,85188,27.55
254,Toy Story,1995,81,8.3,95.0,860323,191.8
255,Primal Fear,1996,129,7.7,47.0,179830,56.12
256,The Imitation Game,2014,114,8.0,73.0,664031,91.13
257,The Exorcist,1973,122,8.0,81.0,352755,232.91
258,Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,58.0,924173,309.13
259,Casablanca,1942,102,8.5,100.0,507470,1.02
260,Donnie Brasco,1997,127,7.7,76.0,270190,41.91
261,Fiddler on the Roof,1971,181,8.0,67.0,38076,80.5
262,Platoon,1986,120,8.1,92.0,371822,138.53
263,Silver Linings Playbook,2012,122,7.7,81.0,649076,132.09
264,The Curious Case of Benjamin Button,2008,166,7.8,70.0,573407,127.51
265,Sherlock Holmes,2009,128,7.6,57.0,572290,209.03
266,The Untouchables,1987,119,7.9,79.0,271561,76.27
267,Nightcrawler,2014,117,7.9,76.0,445191,32.38
268,The Wizard of Oz,1939,102,8.0,100.0,365370,2.08
269,The Intouchables,2011,112,8.5,57.0,732872,13.18
270,L.A. Confidential,1997,138,8.2,90.0,519438,64.62
271,Tangled,2010,100,7.7,71.0,394284,200.82
272,Serenity,2005,119,7.8,74.0,279116,25.51
273,Trainspotting,1996,93,8.1,83.0,621173,16.5
274,The Godfather: Part III,1990,162,7.6,60.0,348552,66.67
275,Kill Bill: Vol. 2,2004,137,8.0,83.0,665078,66.21
276,Big Fish,2003,125,8.0,58.0,406764,66.26
277,Rocky,1976,120,8.1,70.0,503908,117.24
278,Capernaum,2018,126,8.4,75.0,51336,1.66
279,Training Day,2001,122,7.7,69.0,379539,76.63
280,Lethal Weapon,1987,109,7.6,68.0,231478,65.21
281,Dead Poets Society,1989,128,8.1,79.0,408328,95.86
282,My Cousin Vinny,1992,120,7.6,68.0,103260,52.93
283,Up,2009,96,8.2,88.0,907137,293.0
284,Dallas Buyers Club,2013,117,8.0,80.0,428094,27.3
285,Finding Nemo,2003,100,8.1,90.0,923985,380.84
286,Halloween,1978,91,7.8,87.0,221301,47.0
287,Argo,2012,120,7.7,86.0,561288,136.03
288,Lion,2016,118,8.0,69.0,205115,51.74
289,City of God,2002,130,8.6,79.0,683283,7.56
290,Groundhog Day,1993,101,8.0,72.0,567261,70.91
291,Shaun of the Dead,2004,99,7.9,76.0,500265,13.54
292,Mary Poppins,1964,139,7.8,88.0,153628,102.27
293,Fried Green Tomatoes,1991,130,7.7,64.0,65087,82.42
294,Skyfall,2012,143,7.7,81.0,618456,304.36
295,Dances with Wolves,1990,181,8.0,72.0,234074,184.21
296,Rear Window,1954,112,8.4,100.0,429855,36.76
297,Wind River,2017,107,7.7,73.0,193876,33.8
298,Das Boot,1981,149,8.3,86.0,225169,11.49
299,Moonrise Kingdom,2012,94,7.8,84.0,310088,45.51
300,Brokeback Mountain,2005,134,7.7,87.0,315777,83.04
301,Amélie,2001,122,8.3,69.0,687938,33.23
302,Despicable Me,2010,95,7.6,72.0,489480,251.51
303,Amadeus,1984,160,8.3,88.0,359357,51.97
304,Little Miss Sunshine,2006,101,7.8,80.0,429997,59.89
305,Cinema Paradiso,1988,155,8.5,80.0,221273,11.99
306,"Monsters, Inc.",2001,92,8.0,79.0,791468,289.92
307,Close Encounters of the Third Kind,1977,138,7.6,90.0,179370,132.09
308,The Deer Hunter,1978,183,8.1,86.0,302836,48.98
309,The Last of the Mohicans,1992,112,7.7,76.0,144887,75.51
310,Vertigo,1958,128,8.3,100.0,349897,3.2
311,The Pursuit of Happyness,2006,117,8.0,64.0,435069,163.57
312,The Hobbit: The Desolation of Smaug,2013,161,7.8,66.0,589133,258.37
313,The Fighter,2010,116,7.8,79.0,332834,93.62
314,"Lock, Stock and Two Smoking Barrels",1998,107,8.2,66.0,522170,3.9
315,Captain Fantastic,2016,118,7.9,72.0,180575,5.88
316,Y Tu Mamá También,2001,106,7.6,88.0,113177,13.62
317,28 Days Later...,2002,113,7.6,73.0,368092,45.06
318,Edward Scissorhands,1990,105,7.9,74.0,435686,56.36
319,A Few Good Men,1992,138,7.7,62.0,228203,141.34
320,Hell or High Water,2016,102,7.6,88.0,196672,26.86
321,Chinatown,1974,130,8.2,92.0,285124,29.2
322,Slumdog Millionaire,2008,120,8.0,84.0,783940,141.32
