,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
323,Rosemary's Baby,1968,137,8.0,96.0,186272,
324,Crash,2004,112,7.7,66.0,414156,54.58
325,Monty Python and the Holy Grail,1975,91,8.2,93.0,489592,1.23
326,Life of Pi,2012,127,7.9,79.0,568118,124.99
327,WALL·E,2008,98,8.4,95.0,970230,223.81
328,As Good as It Gets,1997,139,7.7,67.0,268951,148.48
329,The Hunt,2012,115,8.3,77.0,267470,0.69
330,Blood Diamond,2006,143,8.0,64.0,487705,57.37
331,Saw,2004,103,7.6,46.0,370539,56.0
332,What's Eating Gilbert Grape,1993,118,7.8,73.0,209284,9.17
333,500 Days of Summer,2009,95,7.7,76.0,462627,32.39
334,Bridge of Spies,2015,142,7.6,81.0,279854,72.31
335,First Blood,1982,93,7.7,61.0,220373,47.21
336,Goldfinger,1964,110,7.7,87.0,168110,51.08
337,In Bruges,2008,107,7.9,67.0,382111,7.76
338,3 Idiots,2009,170,8.4,67.0,329485,6.53
339,The Lives of Others,2006,137,8.4,89.0,347708,11.29
340,Aladdin,1992,90,8.0,86.0,362307,217.35
341,Lawrence of Arabia,1962,228,8.3,100.0,260111,44.82
342,The Dirty Dozen,1967,150,7.7,73.0,65462,45.3
343,Falling Down,1993,113,7.6,56.0,165577,40.9
344,The Last Samurai,2003,154,7.7,55.0,390114,111.11
345,The Fault in Our Stars,2014,126,7.7,69.0,335359,124.87
346,Manchester by the Sea,2016,137,7.8,96.0,236803,47.7
347,Hidden Figures,2016,127,7.8,74.0,191875,169.61
348,Deliverance,1972,109,7.7,80.0,96262,7.06
349,Blazing Saddles,1974,93,7.7,73.0,122818,119.5
350,Blue Velvet,1986,120,7.8,76.0,175366,8.55
351,The Little Mermaid,1989,83,7.6,88.0,230518,111.54
352,Before Sunrise,1995,101,8.1,77.0,260458,5.54
353,Mystic River,2003,138,7.9,84.0,409804,90.14
354,Shrek,2001,90,7.8,84.0,597674,267.67
355,Incendies,2010,131,8.3,80.0,140943,6.86
356,Misery,1990,107,7.8,75.0,178142,61.28
357,District 9,2009,112,7.9,81.0,628558,115.65
358,Gravity,2013,91,7.7,96.0,752736,274.09
359,The Game,1997,129,7.8,61.0,334943,48.32
360,Office Space,1999,89,7.7,68.0,236823,10.82
361,Star Trek Into Darkness,2013,132,7.7,72.0,457544,228.78
362,Citizen Kane,1941,119,8.3,100.0,387274,1.59
363,Who Framed Roger Rabbit,1988,104,7.7,83.0,177718,156.45
364,Fear and Loathing in Las Vegas,1998,118,7.6,41.0,253767,10.68
365,3:10 to Yuma,2007,122,7.7,76.0,282532,53.61
366,The Blind Side,2009,129,7.6,53.0,284486,255.96
367,Taken,2008,90,7.8,51.0,556564,145.0
368,Downfall,2004,156,8.2,82.0,323291,5.51
369,Moon,2009,97,7.9,67.0,328358,5.01
370,My Neighbor Totoro,1988,86,8.2,86.0,275395,1.11
371,Big Hero 6,2014,102,7.8,74.0,399047,222.53
372,Dark City,1998,100,7.6,66.0,184489,14.38
373,Captain Phillips,2013,134,7.8,82.0,410210,107.1
374,The Outlaw Josey Wales,1976,135,7.8,69.0,63784,31.8
375,The Hurt Locker,2008,131,7.6,95.0,412669,17.02
376,Road to Perdition,2002,117,7.7,72.0,241625,104.45
377,Toy Story 3,2010,103,8.3,92.0,736557,415.0
378,The Theory of Everything,2014,123,7.7,72.0,388399,35.89
379,A Bronx Tale,1993,121,7.8,80.0,124389,17.27
380,The Naked Gun: From the Files of Police Squad!,1988,85,7.6,76.0,147200,78.76
381,The Machinist,2004,101,7.7,61.0,349368,1.08
382,The Skin I Live In,2011,120,7.6,70.0,134217,3.19
383,The Butterfly Effect,2004,113,7.6,30.0,442717,57.94
384,American Gangster,2007,157,7.8,76.0,382462,130.16
385,When Harry Met Sally...,1989,95,7.6,76.0,189616,92.82
386,Singin' in the Rain,1952,103,8.3,99.0,211999,8.82
387,A Fistful of Dollars,1964,99,8.0,65.0,191081,14.5
388,Fantastic Mr. Fox,2009,87,7.9,83.0,191716,21.0
389,Raging Bull,1980,129,8.2,89.0,312049,23.38
390,The Crow,1994,102,7.6,71.0,163010,50.69
391,The Count of Monte Cristo,2002,131,7.8,61.0,126368,54.23
392,Changeling,2008,141,7.7,63.0,232563,35.74
393,Monty Python's Life of Brian,1979,94,8.1,77.0,357518,20.05
394,Star Trek II: The Wrath of Khan,1982,113,7.7,67.0,110292,78.91
395,Mad Max 2: The Road Warrior,1981,96,7.6,77.0,162760,12.47
396,Sleepers,1996,147,7.6,49.0,183248,49.1
397,Memories of Murder,2003,132,8.1,82.0,126263,0.01
398,The King's Speech,2010,118,8.0,88.0,625980,138.8
399,Kick-Ass,2010,117,7.6,66.0,516376,48.07
400,Gattaca,1997,106,7.8,64.0,274652,12.34
401,The Seventh Seal,1957,96,8.2,None Given,158095,
402,Beauty and the Beast,1991,84,8.0,95.0,409239,218.97
403,Being John Malkovich,1999,113,7.7,90.0,302419,22.86
404,How to Train Your Dragon,2010,98,8.1,75.0,648640,217.58
405,Grave of the Fireflies,1988,89,8.5,94.0,223093,
406,Boyhood,2014,165,7.9,100.0,329652,25.38
407,Gran Torino,2008,116,8.1,72.0,704449,148.1
408,Empire of the Sun,1987,153,7.7,62.0,112572,22.24
409,Roma,2018,135,7.7,96.0,133234,
410,The Grapes of Wrath,1940,129,8.0,96.0,84382,0.06
411,The Graduate,1967,106,8.0,83.0,248959,104.95
412,Boyz n the Hood,1991,112,7.7,76.0,120954,57.5
413,The Holy Mountain,1973,114,7.9,None Given,35088,0.06
414,Gifted,2017,101,7.6,60.0,94970,24.8
415,Match Point,2005,124,7.6,72.0,202155,23.09
416,For a Few Dollars More,1965,132,8.3,74.0,224381,15.0
417,Rain Man,1988,133,8.0,65.0,463154,178.8
418,It's a Wonderful Life,1946,130,8.6,89.0,386382,
419,Dog Day Afternoon,1975,125,8.0,86.0,229749,50.0
420,Shoplifters,2018,121,8.0,93.0,55348,3.31
421,End of Watch,2012,109,7.6,68.0,223528,41.0
422,Coraline,2009,100,7.7,80.0,189803,75.29
423,Searching,2018,102,7.6,71.0,128510,26.02
424,Walk the Line,2005,136,7.8,72.0,228420,119.52
425,Serpico,1973,130,7.7,87.0,105843,29.8
426,Spartacus,1960,197,7.9,87.0,121286,30.0
427,Barry Lyndon,1975,185,8.1,89.0,144239,
428,Philadelphia,1993,125,7.7,66.0,218755,77.32
429,North by Northwest,1959,136,8.3,98.0,290052,13.28
430,The Secret in Their Eyes,2009,129,8.2,80.0,186728,6.39
431,The Farewell,2019,100,7.6,89.0,43090,16.88
432,I Saw the Devil,2010,144,7.8,67.0,105107,0.13
433,My Fair Lady,1964,170,7.8,95.0,84431,72.0
434,The Color Purple,1985,154,7.8,78.0,76027,98.47
435,October Sky,1999,108,7.8,71.0,79899,32.48
436,Wreck-It Ralph,2012,101,7.7,72.0,369895,189.42
437,This Is Spinal Tap,1984,82,7.9,92.0,126135,0.19
438,Hunt for the Wilderpeople,2016,101,7.9,81.0,103450,5.2
439,Young Frankenstein,1974,106,8.0,80.0,139861,86.3
440,Man on Fire,2004,146,7.7,47.0,322634,77.91
441,Dangal,2016,161,8.4,None Given,145740,12.39
442,Billy Elliot,2000,110,7.7,74.0,123428,22.0
443,The Bourne Supremacy,2004,108,7.7,73.0,425671,176.24
444,Glory,1989,122,7.8,78.0,118296,26.83
445,The Birds,1963,119,7.7,90.0,166234,11.4
446,Ponyo,2008,101,7.7,86.0,119031,15.09
447,Breakfast at Tiffany's,1961,115,7.7,76.0,162290,
448,The Bourne Ultimatum,2007,115,8.0,85.0,596130,227.47
449,Only the Brave,2017,134,7.6,72.0,54378,18.34
450,Straight Outta Compton,2015,147,7.8,72.0,175415,161.2
451,The Magnificent Seven,1960,128,7.7,74.0,85538,4.91
452,To Kill a Mockingbird,1962,129,8.2,88.0,287691,
453,The Elephant Man,1980,124,8.1,78.0,213316,
454,Enemy at the Gates,2001,131,7.6,53.0,237229,51.4
455,Nausicaä of the Valley of the Wind,1984,117,8.1,86.0,143599,0.5
456,Brazil,1985,132,7.9,84.0,183685,9.93
457,Mr. Nobody,2009,141,7.8,63.0,210800,0.0
458,Stalker,1979,162,8.2,None Given,110797,0.23
459,Toy Story 2,1999,92,7.9,88.0,512351,245.85
460,Days of Heaven,1978,94,7.8,93.0,50605,
461,In the Mood for Love,2000,98,8.1,85.0,118115,2.73
462,Togo,2019,113,8.0,69.0,29629,
463,Isle of Dogs,2018,101,7.9,82.0,131385,32.02
464,"Paris, Texas",1984,145,8.1,78.0,85394,2.18
465,The Others,2001,104,7.6,74.0,329264,96.52
466,Lost Highway,1997,134,7.6,52.0,126963,3.8
467,Duck You Sucker,1971,138,7.6,77.0,29050,0.7
468,Kramer vs. Kramer,1979,105,7.8,77.0,128693,106.26
469,Dogville,2003,178,8.0,60.0,134359,1.53
470,Sense and Sensibility,1995,136,7.6,84.0,98890,43.18
471,The Jungle Book,1967,78,7.6,65.0,161621,141.84
472,Gone Baby Gone,2007,114,7.6,72.0,244603,20.3
473,A Silent Voice: The Movie,2016,130,8.2,78.0,39384,
474,"Blood In, Blood Out",1993,180,8.0,47.0,28162,4.5
475,Harakiri,1962,133,8.7,85.0,36187,
476,Planet of the Apes,1968,112,8.0,79.0,162292,33.4
477,Mississippi Burning,1988,128,7.8,65.0,84915,34.6
478,The Royal Tenenbaums,2001,110,7.6,76.0,259895,52.36
479,Batman: Mask of the Phantasm,1993,76,7.8,None Given,41895,5.62
480,Blow,2001,124,7.6,52.0,235510,52.99
481,25th Hour,2002,135,7.6,68.0,167475,13.06
482,The Great Escape,1963,172,8.2,86.0,218537,12.1
483,Enter the Dragon,1973,102,7.7,83.0,93950,25.0
484,Kiki's Delivery Service,1989,103,7.8,83.0,116555,
485,Battle Royale,2000,114,7.6,81.0,165799,
486,Ran,1985,162,8.2,96.0,107951,4.14
487,The Verdict,1982,129,7.7,77.0,34755,54.0
488,Malcolm X,1992,202,7.7,73.0,82913,48.17
489,Escape from Alcatraz,1979,112,7.6,76.0,115430,43.0
490,Butch Cassidy and the Sundance Kid,1969,110,8.0,66.0,198580,102.31
491,Akira,1988,124,8.0,None Given,158244,0.55
492,The Boondock Saints,1999,108,7.8,44.0,224115,0.03
493,The French Connection,1971,104,7.7,94.0,106723,15.63
494,Carlito's Way,1993,144,7.9,65.0,195613,36.95
495,Wild Tales,2014,122,8.1,77.0,168855,3.11
496,The Sting,1973,129,8.3,83.0,235196,159.6
497,Eastern Promises,2007,100,7.6,82.0,223170,17.11
498,Midnight Express,1978,121,7.6,59.0,71316,35.0
499,Traffic,2000,147,7.6,86.0,192550,124.12
500,Creed,2015,133,7.6,82.0,240708,109.77
501,Metropolis,1927,153,8.3,98.0,155218,1.24
502,Klaus,2019,96,8.2,65.0,72820,
503,The Conversation,1974,113,7.8,85.0,94942,4.42
504,Awakenings,1990,121,7.8,74.0,119981,52.1
505,Hotel Rwanda,2004,121,8.1,79.0,328057,23.53
506,The Illusionist,2006,110,7.6,68.0,349620,39.87
507,Gangs of Wasseypur,2012,321,8.2,89.0,77227,
508,Network,1976,121,8.1,83.0,141094,
509,High Noon,1952,85,7.9,89.0,95217,9.45
510,The Boy in the Striped Pajamas,2008,94,7.8,55.0,184927,9.03
511,Lord of War,2005,122,7.6,62.0,289023,24.15
512,Midnight Cowboy,1969,113,7.8,79.0,98120,44.79
513,Dawn of the Planet of the Apes,2014,130,7.6,79.0,405491,208.55
514,The Ten Commandments,1956,220,7.8,None Given,62111,93.74
515,The Girl with the Dragon Tattoo,2009,152,7.8,76.0,205523,10.1
516,Before Sunset,2004,80,8.0,90.0,226965,5.82
517,National Lampoon's Christmas Vacation,1989,97,7.6,49.0,148005,71.32
518,Castle in the Sky,1986,125,8.0,78.0,144213,
519,Sling Blade,1996,135,8.0,84.0,85478,24.48
520,The Wrestler,2008,109,7.9,80.0,285620,26.24
521,Adaptation.,2002,115,7.7,83.0,173255,22.25
522,Dirty Harry,1971,102,7.7,90.0,139940,35.9
523,Andhadhun,2018,139,8.3,None Given,63908,1.37
524,The Searchers,1956,119,7.9,94.0,78004,
525,The Nightmare Before Christmas,1993,76,8.0,82.0,284180,75.08
526,The Raid: Redemption,2011,101,7.6,73.0,186399,4.11
527,Before Midnight,2013,109,7.9,94.0,135357,8.11
528,Sing Street,2016,106,7.9,79.0,82257,3.24
529,The Lego Movie,2014,100,7.7,83.0,318324,257.76
530,Die Hard with a Vengeance,1995,128,7.6,58.0,356017,100.01
531,Persona,1966,83,8.1,86.0,97924,
532,Annie Hall,1977,93,8.0,92.0,247395,39.2
533,The Man from Earth,2007,87,7.9,None Given,169861,
534,The Fall,2006,117,7.9,64.0,105508,2.28
535,Seven Pounds,2008,123,7.6,36.0,281498,69.95
536,The 39 Steps,1935,86,7.6,93.0,50162,
537,Short Term 12,2013,96,8.0,82.0,79124,1.01
538,Ghost in the Shell,1995,83,8.0,76.0,124735,0.52
539,Freaks,1932,64,7.9,80.0,40949,
540,Paths of Glory,1957,88,8.4,None Given,171296,
541,JFK,1991,189,8.0,72.0,137804,70.41
542,Sunset Blvd.,1950,110,8.4,None Given,194479,
543,Kung Fu Hustle,2004,99,7.7,78.0,124181,17.11
544,Ip Man,2008,106,8.0,59.0,207021,
545,A Separation,2011,123,8.3,95.0,212958,7.1
546,The Artist,2011,100,7.9,89.0,226580,44.67
547,Ben-Hur,1959,212,8.1,90.0,213919,74.7
548,7 Kogustaki Mucize,2019,132,8.3,None Given,27600,
549,Cool Hand Luke,1967,127,8.1,92.0,157657,16.22
550,Yojimbo,1961,110,8.2,None Given,106635,
551,Robin Hood,1973,83,7.6,57.0,112158,32.06
552,The Last Picture Show,1971,118,8.0,93.0,40971,29.13
553,The Insider,1999,157,7.8,84.0,156446,28.97
554,Night of the Living Dead,1968,96,7.9,89.0,112620,0.09
555,Rushmore,1998,93,7.7,86.0,165174,17.11
556,"Synecdoche, New York",2008,124,7.6,67.0,78950,3.08
557,In the Name of the Father,1993,133,8.1,84.0,151818,25.01
558,Funny Games,1997,108,7.6,69.0,62339,
559,The Last King of Scotland,2006,123,7.7,74.0,172321,17.61
560,The Bridges of Madison County,1995,135,7.6,66.0,70729,71.52
561,Zindagi Na Milegi Dobara,2011,155,8.1,None Given,65046,3.11
562,Rope,1948,80,8.0,73.0,125021,
563,Baahubali: The Beginning,2015,159,8.1,None Given,99488,6.74
564,Hachi: A Dog's Tale,2009,93,8.1,None Given,244264,
565,Solaris,1972,167,8.1,90.0,77566,
566,"Crouching Tiger, Hidden Dragon",2000,120,7.8,94.0,248802,128.08
567,Papillon,1973,151,8.0,58.0,118777,53.27
568,Gandhi,1982,191,8.0,79.0,214581,52.77
569,The Apartment,1960,125,8.3,94.0,157776,18.6
570,The King of Comedy,1982,109,7.8,73.0,83350,2.5
571,Amores Perros,2000,154,8.1,83.0,218335,5.38
572,Rashomon,1950,88,8.2,98.0,147141,0.1
573,La Haine,1995,98,8.1,None Given,143301,0.31
574,Dil Bechara,2020,101,9.5,None Given,76534,
575,Let the Right One In,2008,114,7.9,82.0,202055,2.12
576,PK,2014,153,8.1,None Given,155658,10.62
577,Blood Simple,1984,99,7.6,81.0,84909,2.15
578,8½,1963,138,8.0,None Given,105842,0.05
579,A Little Princess,1995,97,7.7,83.0,31328,10.02
580,Frost/Nixon,2008,122,7.7,80.0,101035,18.59
581,This Is England,2006,101,7.7,86.0,113886,0.33
582,A Streetcar Named Desire,1951,122,8.0,97.0,96772,8.0
583,Perfect Blue,1997,81,8.0,None Given,53147,0.78
584,In the Heat of the Night,1967,110,7.9,75.0,65452,24.38
585,Ordinary People,1980,124,7.7,86.0,45406,54.8
586,Pride,2014,119,7.8,79.0,50266,
587,Snow White and the Seven Dwarfs,1937,83,7.6,95.0,176346,184.93
588,Rebecca,1940,130,8.1,86.0,118551,4.36
589,How to Train Your Dragon 2,2014,102,7.8,76.0,297166,177.0
590,50/50,2011,100,7.6,72.0,311086,35.01
591,Dangerous Liaisons,1988,119,7.6,74.0,62918,34.7
592,Like Stars on Earth,2007,165,8.4,None Given,160175,1.22
593,The Name of the Rose,1986,130,7.7,54.0,98986,7.15
594,Doctor Zhivago,1965,197,8.0,69.0,67965,111.72
595,Finding Neverland,2004,106,7.7,67.0,195934,51.68
596,The Bridge on the River Kwai,1957,161,8.1,87.0,197724,44.91
597,The Right Stuff,1983,193,7.8,91.0,54748,21.5
598,Beasts of No Nation,2015,137,7.7,79.0,71102,0.08
599,The Best Offer,2013,131,7.8,49.0,104622,0.09
600,Roman Holiday,1953,118,8.0,78.0,124064,
601,On the Waterfront,1954,108,8.1,91.0,137641,9.6
602,The Body,2012,108,7.6,None Given,53812,
603,I Am Sam,2001,132,7.7,28.0,140747,40.31
604,The Great Beauty,2013,141,7.8,86.0,78308,2.85
605,The Adventures of Robin Hood,1938,102,7.9,97.0,46072,3.98
606,Ed Wood,1994,127,7.8,70.0,162552,5.89
607,Naked,1993,132,7.8,84.0,33043,1.77
608,Chungking Express,1994,102,8.1,77.0,59421,0.6
609,Fanny and Alexander,1982,188,8.1,100.0,55963,4.97
610,Mother,2009,129,7.8,79.0,48165,0.55
611,Dancer in the Dark,2000,140,8.0,61.0,99622,4.18
612,The Wind Rises,2013,126,7.8,83.0,69325,5.21
613,Ray,2004,152,7.7,73.0,135577,75.33
614,The Iron Giant,1999,86,8.0,85.0,167462,23.16
615,Dawn of the Dead,1978,127,7.9,71.0,108767,5.1
616,Porco Rosso,1992,94,7.7,83.0,73281,
617,Badlands,1973,94,7.8,93.0,63515,
618,Bonnie and Clyde,1967,111,7.8,86.0,99786,
619,Manhattan,1979,96,7.9,83.0,128627,45.7
620,Flipped,2010,90,7.7,45.0,79300,1.75
621,Sabrina,1954,113,7.7,72.0,57361,
622,The Straight Story,1999,112,8.0,86.0,79601,6.2
623,Glengarry Glen Ross,1992,100,7.7,82.0,93432,10.73
624,Breaking the Waves,1996,159,7.8,76.0,60848,4.04
625,Charade,1963,113,7.9,83.0,65750,13.47
626,The Day of the Jackal,1973,143,7.8,80.0,36350,16.06
627,Le Samouraï,1967,101,8.1,None Given,43553,0.04
628,Cabaret,1972,124,7.8,80.0,46953,42.77
629,Nosferatu,1922,94,7.9,None Given,86195,
630,M,1931,99,8.3,None Given,138410,0.03
631,Whisper of the Heart,1995,111,7.9,75.0,48098,
632,The Raid 2,2014,150,8.0,71.0,111543,2.63
633,The Last Emperor,1987,163,7.7,76.0,91295,43.98
634,Witness for the Prosecution,1957,116,8.4,None Given,103531,8.18
635,Strangers on a Train,1951,101,8.0,88.0,120488,7.63
636,La Dolce Vita,1960,174,8.0,95.0,64118,19.52
637,All the President's Men,1976,138,8.0,84.0,99246,70.6
638,"Planes, Trains & Automobiles",1987,93,7.6,72.0,118629,49.53
639,The Night of the Hunter,1955,92,8.0,99.0,79830,0.65
640,Rebel Without a Cause,1955,111,7.7,89.0,81206,
641,Letters from Iwo Jima,2006,141,7.9,89.0,151685,13.76
642,The Man Who Shot Liberty Valance,1962,123,8.1,94.0,66913,
643,Where Eagles Dare,1968,158,7.7,63.0,50442,
644,The Wild Bunch,1969,135,7.9,97.0,75791,12.06
645,The Secret World of Arrietty,2010,94,7.6,80.0,76806,19.2
646,Evil Dead II,1987,84,7.8,69.0,144060,5.92
647,After Hours,1985,97,7.7,90.0,56140,10.6
648,Hannah and Her Sisters,1986,107,7.9,90.0,65417,40.08
649,Cold War,2018,89,7.6,90.0,45131,4.57
650,Rio Bravo,1959,141,8.0,93.0,54471,12.54
651,Me and Earl and the Dying Girl,2015,105,7.7,74.0,120040,6.74
652,Barton Fink,1991,116,7.7,69.0,110343,6.15
653,Paddington 2,2017,103,7.8,88.0,57447,40.44
654,Pink Floyd: The Wall,1982,95,8.1,47.0,74320,22.24
655,Land of Mine,2015,100,7.8,75.0,33415,0.44
656,Mysterious Skin,2004,105,7.6,73.0,64752,0.7
657,Black Book,2006,145,7.7,71.0,71300,4.4
658,Mary and Max,2009,92,8.1,None Given,160322,
659,The Maltese Falcon,1941,100,8.0,96.0,146321,2.11
660,21 Grams,2003,124,7.7,70.0,220719,16.29
661,The Kid,1921,68,8.3,None Given,108160,5.45
