,movie,year,timeMin,imdb,metascore,votes,us_grossMillions
662,All About Eve,1950,138,8.2,98.0,117014,0.01
663,Blow-Up,1966,111,7.6,82.0,54758,
664,Dial M for Murder,1954,105,8.2,75.0,152201,0.01
665,Mommy,2014,139,8.1,74.0,48275,3.49
666,Modern Times,1936,87,8.5,96.0,209762,0.16
667,Clerks,1994,92,7.7,70.0,208725,3.15
668,The Mirror,1975,107,8.1,None Given,37741,0.18
669,Lucky Number Slevin,2006,110,7.7,53.0,296168,22.49
670,Double Indemnity,1944,107,8.3,95.0,138658,5.72
671,Hero,2002,120,7.9,85.0,171539,53.71
672,Breathless,1960,90,7.9,None Given,70629,0.34
673,Giant,1956,201,7.6,84.0,33091,
674,Red River,1948,133,7.8,None Given,27248,
675,Stagecoach,1939,96,7.9,93.0,41942,
676,Queen,2013,146,8.2,None Given,58907,1.43
677,The Philadelphia Story,1940,112,7.9,96.0,61800,
678,Wings of Desire,1987,128,8.0,79.0,62527,3.33
679,Three Colors: Blue,1993,94,7.9,85.0,85744,1.32
680,Kelly's Heroes,1970,144,7.6,50.0,44141,1.38
681,The Longest Day,1962,178,7.8,75.0,51258,39.1
682,Drishyam,2015,163,8.2,None Given,64838,0.74
683,Kubo and the Two Strings,2016,101,7.8,84.0,114430,48.02
684,The Third Man,1949,93,8.1,97.0,154502,0.45
685,Miller's Crossing,1990,115,7.7,66.0,123358,5.08
686,The Tenant,1976,126,7.7,None Given,38114,1.92
687,Cinderella Man,2005,144,8.0,69.0,172985,61.65
688,Wild Strawberries,1957,91,8.2,88.0,92109,
689,The Killing Fields,1984,141,7.8,76.0,50188,34.7
690,The Great Dictator,1940,125,8.4,None Given,196093,0.29
691,Victoria,2015,138,7.6,77.0,50341,
692,Anatomy of a Murder,1959,161,8.0,95.0,58089,11.9
693,My Left Foot,1989,103,7.9,97.0,65837,14.74
694,The Remains of the Day,1993,134,7.8,84.0,63599,22.95
695,Paprika,2006,90,7.7,81.0,67792,0.88
696,Cape Fear,1962,106,7.7,76.0,25561,
697,Neon Genesis Evangelion: The End of Evangelion,1997,87,8.1,None Given,35750,
698,From Here to Eternity,1953,118,7.6,85.0,42149,30.5
699,Being There,1979,130,8.0,83.0,63894,30.18
700,Guess Who's Coming to Dinner,1967,108,7.8,63.0,38120,56.7
701,The Man from Nowhere,2010,119,7.8,None Given,60438,0.01
702,Contempt,1963,102,7.6,None Given,27738,0.04
703,The Muppet Movie,1979,95,7.6,74.0,31709,76.66
704,All That Jazz,1979,123,7.9,72.0,26987,37.82
705,The Killing,1956,84,8.0,91.0,79166,
706,Fitzcarraldo,1982,158,8.1,None Given,30303,
707,Happiness,1998,134,7.7,81.0,65186,2.81
708,King Kong,1933,100,7.9,90.0,77247,10.0
709,Paper Moon,1973,102,8.1,77.0,40997,30.93
710,Watership Down,1978,91,7.6,64.0,32883,
711,The Long Goodbye,1973,112,7.6,87.0,25006,0.96
712,K.G.F: Chapter 1,2018,156,8.2,None Given,30813,
713,Loving Vincent,2017,94,7.8,62.0,47786,6.74
714,The Secret of NIMH,1982,82,7.6,76.0,35302,10.14
715,The Tale of The Princess Kaguya,2013,137,8.0,89.0,35784,1.51
716,Harold and Maude,1971,91,7.9,62.0,69097,
717,Kagemusha,1980,162,8.0,84.0,31012,
718,Throne of Blood,1957,110,8.1,None Given,44317,
719,Pierrot le Fou,1965,110,7.6,None Given,28258,
720,What Ever Happened to Baby Jane?,1962,134,8.1,75.0,48525,4.05
721,Three Colors: Red,1994,99,8.1,100.0,87019,4.04
722,Cat on a Hot Tin Roof,1958,108,8.0,84.0,43642,17.57
723,The Legend of 1900,1998,169,8.1,58.0,57054,0.26
724,Amour,2012,127,7.9,94.0,90744,6.74
725,Run Lola Run,1998,80,7.6,77.0,185379,7.27
726,Dead Man,1995,121,7.6,62.0,88346,1.04
727,When Marnie Was There,2014,103,7.7,72.0,30012,0.77
728,Withnail & I,1987,107,7.7,84.0,39188,1.54
729,"Aguirre, the Wrath of God",1972,95,7.9,None Given,50617,
730,Bicycle Thieves,1948,89,8.3,None Given,140372,0.33
731,The Treasure of the Sierra Madre,1948,126,8.2,98.0,110843,5.01
732,The Big Sleep,1946,114,7.9,None Given,77260,6.54
733,Harvey,1950,104,7.9,None Given,51830,
734,Belle de Jour,1967,100,7.7,None Given,38901,0.03
735,The Hidden Fortress,1958,126,8.1,None Given,32863,
736,Nebraska,2013,115,7.7,87.0,110246,17.65
737,Notorious,1946,102,7.9,100.0,89928,10.46
738,Patton,1970,172,7.9,91.0,92085,61.7
739,Hedwig and the Angry Inch,2001,95,7.7,85.0,31347,3.03
740,The Chaser,2008,125,7.9,64.0,55758,
741,La Vie En Rose,2007,140,7.6,66.0,81105,10.3
742,Waking Life,2001,99,7.8,82.0,59692,2.89
743,Lady Vengeance,2005,115,7.6,75.0,69825,0.21
744,It Happened One Night,1934,105,8.1,87.0,90814,4.36
745,High and Low,1963,143,8.4,None Given,30513,
746,Ikiru,1952,143,8.3,None Given,64758,0.06
747,Hamlet,1996,242,7.7,None Given,35430,4.41
748,Andrei Rublev,1966,205,8.1,None Given,44359,0.1
749,East of Eden,1955,118,7.9,72.0,39193,
750,Detachment,2011,98,7.7,52.0,74381,0.07
751,Fantasia,1940,125,7.8,96.0,86416,76.41
752,The Lion in Winter,1968,134,7.9,None Given,28322,22.28
753,Raise the Red Lantern,1991,125,8.1,None Given,28517,2.6
754,Who's Afraid of Virginia Woolf?,1966,131,8.0,75.0,67397,
755,Bringing Up Baby,1938,102,7.9,91.0,53650,
756,On Golden Pond,1981,109,7.6,68.0,26866,119.29
757,The 400 Blows,1959,99,8.1,None Given,101130,
758,"South Park: Bigger, Longer & Uncut",1999,81,7.7,73.0,189415,52.01
759,The Message,1976,177,8.2,None Given,42670,
760,The African Queen,1951,105,7.7,91.0,69928,0.54
761,A Christmas Story,1983,94,7.9,77.0,127497,20.61
762,Judgment at Nuremberg,1961,179,8.2,60.0,66884,
763,City Lights,1931,87,8.5,99.0,161393,0.02
764,The Hurricane,1999,146,7.6,74.0,89848,50.67
765,Children of Heaven,1997,89,8.3,None Given,61644,0.93
766,All About My Mother,1999,101,7.8,87.0,86587,8.26
767,Shadow of a Doubt,1943,108,7.8,94.0,57662,
768,The Rules of the Game,1939,110,8.0,None Given,25957,
769,Short Cuts,1993,188,7.7,79.0,41417,6.11
770,Once,2007,86,7.8,88.0,108791,9.44
771,Bajrangi Bhaijaan,2015,163,8.0,None Given,69374,8.18
772,Sholay,1975,162,8.2,None Given,49928,
773,Gully Boy,2019,153,8.1,65.0,28715,5.57
774,Ninja Scroll,1993,94,7.9,None Given,33657,
775,Repulsion,1965,105,7.7,91.0,47390,
776,The Manchurian Candidate,1962,126,7.9,94.0,69969,
777,Touch of Evil,1958,95,8.0,99.0,96492,2.24
778,OMG: Oh My God!,2012,125,8.1,None Given,49275,0.92
779,The Best Years of Our Lives,1946,170,8.0,93.0,56051,23.65
780,The Quiet Man,1952,129,7.7,None Given,33704,10.55
781,Zulu,1964,138,7.7,77.0,35017,
782,Amarcord,1973,123,7.9,None Given,38601,
783,A Man for All Seasons,1966,120,7.7,72.0,30343,28.35
784,The Double Life of Véronique,1991,98,7.8,86.0,40099,2.0
785,Swades,2004,189,8.2,None Given,80451,1.22
786,Badhaai Ho,2018,124,8.0,None Given,25901,
787,A Man Called Ove,2015,116,7.7,70.0,44561,3.36
788,Perfect Strangers,2016,96,7.8,None Given,53932,
789,Frankenstein,1931,70,7.8,91.0,63000,
790,"Spring, Summer, Fall, Winter... and Spring",2003,103,8.0,85.0,75241,2.38
791,The Virgin Spring,1960,89,8.1,None Given,25759,1.53
792,Thank You for Smoking,2005,92,7.6,71.0,210821,24.79
793,Volver,2006,121,7.6,84.0,92728,12.9
794,Infernal Affairs,2002,101,8.0,75.0,116028,0.17
795,The Day the Earth Stood Still,1951,92,7.7,None Given,75158,
796,Open Your Eyes,1997,117,7.8,None Given,62605,0.37
797,Lagaan: Once Upon a Time in India,2001,224,8.1,84.0,101769,0.07
798,Sympathy for Mr. Vengeance,2002,129,7.6,56.0,60682,0.05
799,The Battle of Algiers,1966,121,8.1,96.0,50650,0.06
800,The Hustler,1961,134,8.0,90.0,73734,8.28
801,Cries & Whispers,1972,91,8.1,None Given,28914,1.74
802,The Motorcycle Diaries,2004,126,7.8,75.0,95072,16.76
803,Delicatessen,1991,99,7.6,66.0,78842,1.79
804,Dead Man's Shoes,2004,90,7.6,52.0,48390,0.01
805,Tokyo Story,1953,136,8.2,None Given,49843,
806,All Quiet on the Western Front,1930,152,8.0,91.0,56093,3.27
807,Good Bye Lenin!,2003,121,7.7,68.0,135262,4.06
808,Talk to Her,2002,112,7.9,86.0,102361,9.28
809,Uri: The Surgical Strike,2019,138,8.3,None Given,40431,4.19
810,The Taking of Pelham One Two Three,1974,104,7.7,68.0,25574,
811,The Diving Bell and the Butterfly,2007,112,8.0,92.0,101729,5.99
812,The White Ribbon,2009,144,7.8,82.0,67044,2.22
813,The Little Prince,2015,108,7.7,70.0,54710,1.34
814,The Cabinet of Dr. Caligari,1920,67,8.1,None Given,55192,
815,A Prophet,2009,155,7.9,90.0,91756,2.08
816,A Very Long Engagement,2004,133,7.6,76.0,70050,6.17
817,3-Iron,2004,88,8.0,72.0,48397,0.24
818,Rififi,1955,118,8.2,97.0,25828,0.06
819,Song of the Sea,2014,93,8.1,85.0,48835,0.86
820,The Man Who Would Be King,1975,129,7.8,91.0,42959,
821,The Conformist,1970,113,8.0,100.0,25852,0.54
822,The Lunchbox,2013,104,7.8,76.0,48421,4.23
823,Laura,1944,88,8.0,None Given,41410,4.36
824,5 Centimeters Per Second,2007,63,7.6,None Given,48817,
825,Invasion of the Body Snatchers,1956,80,7.7,92.0,43650,
826,His Girl Friday,1940,92,7.9,None Given,51964,0.3
827,Control,2007,122,7.7,78.0,60494,0.87
828,Rang De Basanti,2006,167,8.2,None Given,108144,2.2
829,Night on Earth,1991,129,7.8,68.0,53757,2.02
830,Elite Squad,2007,115,8.1,33.0,96157,0.01
831,Underground,1995,167,8.1,None Given,53975,0.17
832,Loveless,2017,127,7.6,86.0,28086,0.57
833,Only Yesterday,1991,118,7.6,90.0,25024,0.45
834,The Vanishing,1988,107,7.7,None Given,32785,
835,Three Colors: White,1994,92,7.6,88.0,61377,1.46
836,Mr. Smith Goes to Washington,1939,129,8.1,73.0,104010,9.6
837,Gilda,1946,110,7.7,None Given,26973,
838,Philomena,2013,98,7.6,77.0,92502,37.71
839,The Invisible Man,1933,71,7.7,87.0,29100,
840,The Salesman,2016,124,7.8,85.0,48135,2.4
841,Eyes Without a Face,1960,90,7.7,90.0,25957,0.05
842,A Hard Day's Night,1964,87,7.6,96.0,39187,13.78
843,Udaan,2010,134,8.2,None Given,41303,0.01
844,Sanjuro,1962,96,8.1,None Given,31085,
845,Leviathan,2014,140,7.6,92.0,47689,1.09
846,Kal ho naa ho,2003,186,8.0,54.0,61580,1.79
847,To Be or Not to Be,1942,99,8.2,86.0,26890,
848,Wait Until Dark,1967,108,7.8,81.0,26995,17.55
849,My Name Is Khan,2010,165,8.0,50.0,96139,4.02
850,Secrets & Lies,1996,136,8.0,91.0,36059,13.42
851,The Red Shoes,1948,135,8.1,None Given,29631,10.9
852,The Visitor,2007,104,7.6,79.0,41102,9.42
853,Once Were Warriors,1994,102,7.9,77.0,30805,2.2
854,The Exterminating Angel,1962,95,8.1,None Given,28522,
855,The Wages of Fear,1953,131,8.1,85.0,52548,
856,La Strada,1954,108,8.0,None Given,56617,
857,Special 26,2013,144,8.0,None Given,49181,1.08
858,The Lady Vanishes,1938,96,7.8,None Given,45857,
859,The Broken Circle Breakdown,2012,111,7.8,70.0,38496,0.18
860,Ivan's Childhood,1962,84,8.1,None Given,29933,
861,Winter Sleep,2014,196,8.1,88.0,43565,0.17
862,The Bandit,1996,128,8.3,None Given,61372,
863,Anand,1971,122,8.5,None Given,27425,
864,The Wave,2008,107,7.6,None Given,100234,
865,Out of the Past,1947,97,8.0,None Given,31539,
866,Shine,1996,105,7.7,87.0,50366,35.81
867,Bride of Frankenstein,1935,75,7.8,95.0,41965,4.36
868,The Innocents,1961,100,7.8,88.0,25744,2.62
869,The World's Fastest Indian,2005,127,7.8,68.0,51026,5.13
870,"I, Daniel Blake",2016,100,7.9,78.0,51098,0.26
871,Ayla: The Daughter of War,2017,125,8.5,None Given,31922,
872,Arsenic and Old Lace,1944,118,8.0,None Given,63905,
873,Kokuhaku,2010,106,7.8,None Given,34649,
874,Sleuth,1972,138,8.0,None Given,43926,4.08
875,Pink,2016,136,8.1,None Given,37126,1.24
876,Love Me If You Dare,2003,93,7.6,45.0,66147,0.55
877,Stalag 17,1953,120,8.0,84.0,50149,
878,In a Better World,2010,118,7.6,65.0,37887,1.01
879,The Celebration,1998,105,8.0,82.0,76179,1.65
880,Lilya 4-Ever,2002,109,7.8,82.0,41629,0.18
881,Hard Boiled,1992,128,7.8,None Given,45718,
882,Once Upon a Time in Anatolia,2011,157,7.9,82.0,39604,0.14
883,The Thin Man,1934,91,8.0,None Given,25627,
884,Kahaani,2012,122,8.1,None Given,55977,1.04
885,In a Lonely Place,1950,94,8.0,None Given,25081,
886,Talvar,2015,132,8.2,None Given,29482,0.34
887,Wolf Children,2012,117,8.1,71.0,36799,
888,The Odd Couple,1968,105,7.7,86.0,30711,44.53
889,Lupin the 3rd: Castle of Cagliostro,1979,102,7.7,71.0,25688,
890,"4 Months, 3 Weeks and 2 Days",2007,113,7.9,97.0,55244,1.19
891,Dil Chahta Hai,2001,183,8.1,None Given,65028,0.3
892,Key Largo,1948,100,7.8,None Given,36139,
893,My Father and My Son,2005,112,8.3,None Given,75584,
894,Mustang,2015,97,7.6,83.0,34332,0.85
895,Persepolis,2007,96,8.0,90.0,86663,4.45
896,To Have and Have Not,1944,100,7.8,None Given,30085,
897,The Sea Inside,2004,126,8.0,74.0,76011,2.09
898,The Girl Who Leapt Through Time,2006,98,7.8,None Given,58158,
899,Fearless,2006,104,7.6,70.0,71874,24.63
900,Down by Law,1986,107,7.8,75.0,46644,1.44
901,Peeping Tom,1960,101,7.7,None Given,29819,0.08
902,Dilwale Dulhania Le Jayenge,1995,181,8.1,None Given,61523,
903,After the Wedding,2006,120,7.7,78.0,31160,0.41
904,Diabolique,1955,117,8.0,None Given,60086,
905,Sweet Smell of Success,1957,96,8.1,100.0,27061,
906,The Return,2003,110,8.0,82.0,41114,0.5
907,The Passion of Joan of Arc,1928,114,8.1,None Given,45422,0.02
908,The Station Agent,2003,89,7.6,81.0,66407,5.74
909,About Elly,2009,119,8.0,87.0,43195,0.11
910,Nights of Cabiria,1957,110,8.1,None Given,41635,0.75
911,My Sassy Girl,2001,137,8.0,None Given,44484,
912,Baby,2015,159,8.0,None Given,51382,
913,Il Postino,1994,108,7.7,81.0,32678,21.85
914,Cowboy Bebop: The Movie,2001,115,7.9,61.0,41756,1.0
915,Inherit the Wind,1960,128,8.1,75.0,26487,
916,Crimes and Misdemeanors,1989,104,7.9,77.0,53313,18.25
917,Sunrise,1927,94,8.1,None Given,45850,0.54
918,Death Note,2006,126,7.7,None Given,28104,
919,The Gold Rush,1925,95,8.2,None Given,96667,5.45
920,Hera Pheri,2000,156,8.2,None Given,54197,
921,Head-On,2004,121,7.9,78.0,49868,
922,Vivre Sa Vie,1962,85,8.0,None Given,26437,
923,The General,1926,67,8.1,None Given,78216,1.03
924,A Wednesday,2008,104,8.1,None Given,72172,
925,The Discreet Charm of the Bourgeoisie,1972,102,7.9,93.0,37108,0.2
926,L'Avventura,1960,144,7.9,None Given,25460,
927,Baahubali 2: The Conclusion,2017,167,8.2,None Given,71848,20.19
928,Evil,2003,113,7.8,61.0,35007,0.02
929,Ace in the Hole,1951,111,8.1,72.0,30249,3.97
930,Interstate 60: Episodes of the Road,2002,116,7.7,None Given,29249,
931,Chak de! India,2007,153,8.2,68.0,71713,1.11
932,The Experiment,2001,120,7.7,60.0,89780,0.14
933,Lifeboat,1944,97,7.6,78.0,25715,
934,Au Revoir les Enfants,1987,104,8.0,88.0,30279,4.54
935,Haider,2014,160,8.1,None Given,48994,0.9
936,"Black Cat, White Cat",1998,127,8.1,73.0,49656,0.35
937,No Man's Land,2001,98,7.9,84.0,43834,1.06
938,A Night at the Opera,1935,96,7.9,None Given,29899,2.54
939,Brief Encounter,1945,86,8.0,92.0,34288,
940,The Purple Rose of Cairo,1985,82,7.7,75.0,45891,10.63
941,In America,2002,105,7.7,76.0,39988,15.54
942,Battleship Potemkin,1925,66,8.0,None Given,51534,0.05
943,The Circus,1928,72,8.2,90.0,26521,
944,Barfi!,2012,151,8.1,None Given,73546,2.8
945,Tokyo Godfathers,2003,92,7.8,73.0,29504,0.13
946,Cell 211,2009,113,7.6,None Given,62667,
947,Departures,2008,130,8.1,68.0,47446,1.5
948,Black,2005,122,8.2,None Given,32733,0.73
949,Paan Singh Tomar,2012,135,8.2,None Given,32062,0.04
950,Dev.D,2009,144,8.0,None Given,27995,0.01
951,The Chorus,2004,97,7.9,56.0,55966,3.64
952,Fireworks,1997,103,7.8,None Given,26807,0.23
953,Miracle on 34th Street,1947,96,7.9,88.0,38954,2.65
954,Jules and Jim,1962,105,7.8,97.0,36359,
955,Hiroshima Mon Amour,1959,90,7.9,None Given,27223,0.09
956,The Triplets of Belleville,2003,80,7.8,91.0,49807,7.0
957,White Heat,1949,114,8.1,None Given,28791,
958,Airlift,2016,130,8.0,None Given,51581,
959,Nine Queens,2000,114,7.9,80.0,48569,1.22
960,Elite Squad 2: The Enemy Within,2010,115,8.0,71.0,77949,0.1
961,Vampire Hunter D: Bloodlust,2000,103,7.7,62.0,28442,0.15
962,Veer-Zaara,2004,192,7.8,67.0,47640,2.92
963,The Ladykillers,1955,91,7.7,91.0,25514,
964,The Killer,1989,111,7.8,82.0,44821,
965,The Past,2013,130,7.8,85.0,43919,1.33
966,The Lost Weekend,1945,101,7.9,None Given,32629,9.46
967,The Magdalene Sisters,2002,114,7.7,83.0,25531,4.89
968,Udta Punjab,2016,148,7.8,None Given,25913,
969,Jab We Met,2007,138,7.9,None Given,46064,0.41
970,Joint Security Area,2000,110,7.8,58.0,25403,
971,Munna Bhai M.B.B.S.,2003,156,8.1,None Given,71295,
972,Duck Soup,1933,69,7.8,93.0,54545,
973,The Shop Around the Corner,1940,99,8.1,96.0,26619,0.2
974,La Grande Illusion,1937,113,8.1,None Given,33054,0.17
975,The Secret of Kells,2009,75,7.6,81.0,30266,0.69
976,G.O.R.A.,2004,127,8.0,None Given,54841,
977,Tangerines,2013,87,8.2,73.0,37153,0.14
978,Tae Guk Gi: The Brotherhood of War,2004,140,8.1,64.0,37225,1.11
979,Andaz Apna Apna,1994,160,8.2,None Given,48089,
980,Sherlock Jr.,1924,45,8.2,None Given,39157,0.98
981,Love and Death,1975,85,7.7,89.0,35073,
982,"Carry On, Munna Bhai",2006,144,8.1,None Given,41650,2.22
983,Kind Hearts and Coronets,1949,106,8.0,None Given,33634,
984,Vicky Donor,2012,126,7.8,None Given,38522,0.17
985,Bhaag Milkha Bhaag,2013,186,8.2,None Given,59045,1.63
986,Le Dîner de Cons,1998,80,7.7,73.0,36469,4.07
987,Joyeux Noel,2005,116,7.7,70.0,27052,1.05
988,Central Station,1998,110,8.0,80.0,35195,5.6
989,Adam's Apples,2005,94,7.8,51.0,44298,0.0
990,Zelig,1983,79,7.7,None Given,39023,11.8
991,The Muppet Christmas Carol,1992,85,7.7,64.0,46245,27.28
992,Knockin' on Heaven's Door,1997,87,8.0,None Given,26871,0.0
993,English Vinglish,2012,134,7.8,None Given,32541,1.67
994,Drishyam,2013,160,8.4,None Given,29495,
995,The Edge of Heaven,2007,122,7.8,85.0,30218,0.74
996,C.R.A.Z.Y.,2005,127,7.9,81.0,31128,
997,And Now for Something Completely Different,1971,88,7.6,None Given,28337,
998,The Breath,2009,128,8.0,None Given,31109,
999,Vizontele,2001,110,8.0,None Given,32087,
